,id,score
1006,4090,0.5514581354526832
1007,4091,0.2818615156189171
1008,4092,0.0935422493658723
1009,4093,0.0744502166207388
1010,4094,0.1018267720297814
1011,4095,0.1102073015765987
1012,4096,0.1343890504835574
1013,4097,0.0776100639591498
1014,4098,0.0785982747962752
1015,4099,0.1061674001311896
1016,4100,0.079323620440702
1017,4101,0.0836046974384451
1018,4102,0.0703657063127014
1019,4103,0.1055557583967275
1020,4104,0.5334805333093615
1021,4105,0.0878783248157236
1022,4106,0.3091509762400972
1023,4107,0.1004892091795444
1024,4108,0.0900147912628454
1025,4109,0.5421693872760773
1026,4110,0.1253287519474596
1027,4111,0.0748289849987259
1028,4112,0.0933434255533295
